Ability,Hidden,Pokemon
Adaptability,0,Eevee
Anticipation,1,Eevee
Run Away,0,Eevee
Adaptability,1,Corphish
Hyper Cutter,0,Corphish
Shell Armor,0,Corphish
Adaptability,1,Crawdaunt
Hyper Cutter,0,Crawdaunt
Shell Armor,0,Crawdaunt
Adaptability,1,Feebas
Oblivious,0,Feebas
Swift Swim,0,Feebas
Adaptability,1,Skrelp
Poison Point,0,Skrelp
Poison Touch,0,Skrelp
Adaptability,1,Dragalge
Poison Point,0,Dragalge
Poison Touch,0,Dragalge
Adaptability,1,Yungoos
Stakeout,0,Yungoos
Strong Jaw,0,Yungoos
Adaptability,1,Gumshoos
Stakeout,0,Gumshoos
Strong Jaw,0,Gumshoos
Adaptability,0,Mega Lucario
Adaptability,0,Mega Beedrill
Aerilate,0,Mega Pinsir
Aerilate,0,Mega Salamence
Aftermath,1,Voltorb
Soundproof,0,Voltorb
Static,0,Voltorb
Aftermath,1,Electrode
Soundproof,0,Electrode
Static,0,Electrode
Aftermath,0,Drifloon
Flare Boost,1,Drifloon
Unburden,0,Drifloon
Aftermath,0,Drifblim
Flare Boost,1,Drifblim
Unburden,0,Drifblim
Aftermath,0,Stunky
Keen Eye,1,Stunky
Stench,0,Stunky
Aftermath,0,Skuntank
Keen Eye,1,Skuntank
Stench,0,Skuntank
Aftermath,1,Trubbish
Stench,0,Trubbish
Sticky Hold,0,Trubbish
Aftermath,1,Garbodor
Stench,0,Garbodor
Weak Armor,0,Garbodor
Air Lock,0,Rayquaza
Analytic,1,Magnemite
Magnet Pull,0,Magnemite
Sturdy,0,Magnemite
Analytic,1,Magneton
Magnet Pull,0,Magneton
Sturdy,0,Magneton
Analytic,1,Staryu
Illuminate,0,Staryu
Natural Cure,0,Staryu
Analytic,1,Starmie
Illuminate,0,Starmie
Natural Cure,0,Starmie
Analytic,1,Porygon
Download,0,Porygon
Trace,0,Porygon
Analytic,1,Porygon2
Download,0,Porygon2
Trace,0,Porygon2
Analytic,1,Magnezone
Magnet Pull,0,Magnezone
Sturdy,0,Magnezone
Analytic,1,Patrat
Keen Eye,0,Patrat
Run Away,0,Patrat
Analytic,1,Watchog
Illuminate,0,Watchog
Keen Eye,0,Watchog
Analytic,1,Elgyem
Synchronize,0,Elgyem
Telepathy,0,Elgyem
Analytic,1,Beheeyem
Synchronize,0,Beheeyem
Telepathy,0,Beheeyem
Anger Point,0,Mankey
Defiant,1,Mankey
Vital Spirit,0,Mankey
Anger Point,0,Primeape
Defiant,1,Primeape
Vital Spirit,0,Primeape
Anger Point,0,Tauros
Intimidate,0,Tauros
Sheer Force,1,Tauros
Anger Point,1,Camerupt
Magma Armor,0,Camerupt
Solid Rock,0,Camerupt
Anger Point,1,Sandile
Intimidate,0,Sandile
Moxie,0,Sandile
Anger Point,1,Krokorok
Intimidate,0,Krokorok
Moxie,0,Krokorok
Anger Point,1,Krookodile
Intimidate,0,Krookodile
Moxie,0,Krookodile
Anger Point,1,Crabrawler
Hyper Cutter,0,Crabrawler
Iron Fist,0,Crabrawler
Anger Point,1,Crabominable
Hyper Cutter,0,Crabominable
Iron Fist,0,Crabominable
Anticipation,0,Barboach
Hydration,1,Barboach
Oblivious,0,Barboach
Anticipation,0,Whiscash
Hydration,1,Whiscash
Oblivious,0,Whiscash
Anticipation,0,Croagunk
Dry Skin,0,Croagunk
Poison Touch,1,Croagunk
Anticipation,0,Toxicroak
Dry Skin,0,Toxicroak
Poison Touch,1,Toxicroak
Anticipation,1,Ferrothorn
Iron Barbs,0,Ferrothorn
Anticipation,0,Hatenna
Healer,0,Hatenna
Magic Bounce,1,Hatenna
Anticipation,0,Hattrem
Healer,0,Hattrem
Magic Bounce,1,Hattrem
Anticipation,0,Hatterene
Healer,0,Hatterene
Magic Bounce,1,Hatterene
Arena Trap,0,Diglett
Sand Force,1,Diglett
Sand Veil,0,Diglett
Arena Trap,0,Dugtrio
Sand Force,1,Dugtrio
Sand Veil,0,Dugtrio
Arena Trap,0,Trapinch
Hyper Cutter,0,Trapinch
Sheer Force,1,Trapinch
Aroma Veil,1,Spritzee
Healer,0,Spritzee
Aroma Veil,1,Aromatisse
Healer,0,Aromatisse
Aroma Veil,1,Milcery
Sweet Veil,0,Milcery
Aroma Veil,1,Alcremie
Sweet Veil,0,Alcremie
Bad Dreams,0,Darkrai
Ball Fetch,0,Yamper
Rattled,1,Yamper
Battery,0,Charjabug
Battle Armor,1,Cubone
Lightning Rod,0,Cubone
Rock Head,0,Cubone
Battle Armor,1,Marowak
Lightning Rod,0,Marowak
Rock Head,0,Marowak
Battle Armor,0,Kabuto
Swift Swim,0,Kabuto
Weak Armor,1,Kabuto
Battle Armor,0,Kabutops
Swift Swim,0,Kabutops
Weak Armor,1,Kabutops
Battle Armor,0,Anorith
Swift Swim,1,Anorith
Battle Armor,0,Armaldo
Swift Swim,1,Armaldo
Battle Armor,0,Skorupi
Keen Eye,1,Skorupi
Sniper,0,Skorupi
Battle Armor,0,Drapion
Keen Eye,1,Drapion
Sniper,0,Drapion
Battle Armor,0,Perrserker
Steely Spirit,1,Perrserker
Tough Claws,0,Perrserker
Battle Armor,0,Falinks
Defiant,1,Falinks
Beast Boost,0,Nihilego
Beast Boost,0,Buzzwole
Beast Boost,0,Pheromosa
Beast Boost,0,Xurkitree
Beast Boost,0,Celesteela
Beast Boost,0,Kartana
Beast Boost,0,Guzzlord
Beast Boost,0,Poipole
Beast Boost,0,Naganadel
Beast Boost,0,Stakataka
Beast Boost,0,Blacephalon
Berserk,0,Drampa
Cloud Nine,1,Drampa
Sap Sipper,0,Drampa
Big Pecks,1,Pidgey
Keen Eye,0,Pidgey
Tangled Feet,0,Pidgey
Big Pecks,1,Pidgeotto
Keen Eye,0,Pidgeotto
Tangled Feet,0,Pidgeotto
Big Pecks,1,Pidgeot
Keen Eye,0,Pidgeot
Tangled Feet,0,Pidgeot
Big Pecks,1,Chatot
Keen Eye,0,Chatot
Tangled Feet,0,Chatot
Big Pecks,0,Pidove
Rivalry,1,Pidove
Super Luck,0,Pidove
Big Pecks,0,Tranquill
Rivalry,1,Tranquill
Super Luck,0,Tranquill
Big Pecks,0,Unfezant
Rivalry,1,Unfezant
Super Luck,0,Unfezant
Big Pecks,0,Ducklett
Hydration,1,Ducklett
Keen Eye,0,Ducklett
Big Pecks,0,Swanna
Hydration,1,Swanna
Keen Eye,0,Swanna
Big Pecks,0,Vullaby
Overcoat,0,Vullaby
Weak Armor,1,Vullaby
Big Pecks,0,Mandibuzz
Overcoat,0,Mandibuzz
Weak Armor,1,Mandibuzz
Big Pecks,0,Fletchling
Gale Wings,1,Fletchling
Big Pecks,1,Rookidee
Keen Eye,0,Rookidee
Unnerve,0,Rookidee
Big Pecks,1,Corvisquire
Keen Eye,0,Corvisquire
Unnerve,0,Corvisquire
Blaze,0,Charmander
Solar Power,1,Charmander
Blaze,0,Charmeleon
Solar Power,1,Charmeleon
Blaze,0,Charizard
Solar Power,1,Charizard
Blaze,0,Cyndaquil
Flash Fire,1,Cyndaquil
Blaze,0,Quilava
Flash Fire,1,Quilava
Blaze,0,Typhlosion
Flash Fire,1,Typhlosion
Blaze,0,Torchic
Speed Boost,1,Torchic
Blaze,0,Combusken
Speed Boost,1,Combusken
Blaze,0,Blaziken
Speed Boost,1,Blaziken
Blaze,0,Chimchar
Iron Fist,1,Chimchar
Blaze,0,Monferno
Iron Fist,1,Monferno
Blaze,0,Infernape
Iron Fist,1,Infernape
Blaze,0,Tepig
Thick Fat,1,Tepig
Blaze,0,Pignite
Thick Fat,1,Pignite
Blaze,0,Emboar
Reckless,1,Emboar
Blaze,1,Pansear
Gluttony,0,Pansear
Blaze,1,Simisear
Gluttony,0,Simisear
Blaze,0,Fennekin
Magician,1,Fennekin
Blaze,0,Braixen
Magician,1,Braixen
Blaze,0,Delphox
Magician,1,Delphox
Blaze,0,Litten
Intimidate,1,Litten
Blaze,0,Torracat
Intimidate,1,Torracat
Blaze,0,Incineroar
Intimidate,1,Incineroar
Blaze,0,Scorbunny
Libero,1,Scorbunny
Blaze,0,Raboot
Libero,1,Raboot
Blaze,0,Cinderace
Libero,1,Cinderace
Bulletproof,1,Chespin
Overgrow,0,Chespin
Bulletproof,1,Quilladin
Overgrow,0,Quilladin
Bulletproof,1,Chesnaught
Overgrow,0,Chesnaught
Bulletproof,1,Wooloo
Fluffy,0,Wooloo
Run Away,0,Wooloo
Bulletproof,1,Dubwool
Fluffy,0,Dubwool
Steadfast,0,Dubwool
Bulletproof,1,Applin
Gluttony,0,Applin
Ripen,0,Applin
Cheek Pouch,0,Bunnelby
Huge Power,1,Bunnelby
Pickup,0,Bunnelby
Cheek Pouch,0,Diggersby
Huge Power,1,Diggersby
Pickup,0,Diggersby
Cheek Pouch,0,Dedenne
Pickup,0,Dedenne
Plus,1,Dedenne
Cheek Pouch,0,Skwovet
Gluttony,1,Skwovet
Cheek Pouch,0,Greedent
Gluttony,1,Greedent
Chilling Neigh,0,Glastrier
Chlorophyll,1,Bulbasaur
Overgrow,0,Bulbasaur
Chlorophyll,1,Ivysaur
Overgrow,0,Ivysaur
Chlorophyll,1,Venusaur
Overgrow,0,Venusaur
Chlorophyll,0,Oddish
Run Away,1,Oddish
Chlorophyll,0,Gloom
Stench,1,Gloom
Chlorophyll,0,Vileplume
Effect Spore,1,Vileplume
Chlorophyll,0,Bellsprout
Gluttony,1,Bellsprout
Chlorophyll,0,Weepinbell
Gluttony,1,Weepinbell
Chlorophyll,0,Victreebel
Gluttony,1,Victreebel
Chlorophyll,0,Exeggcute
Harvest,1,Exeggcute
Chlorophyll,0,Exeggutor
Harvest,1,Exeggutor
Chlorophyll,0,Tangela
Leaf Guard,0,Tangela
Regenerator,1,Tangela
Chlorophyll,0,Bellossom
Healer,1,Bellossom
Chlorophyll,0,Hoppip
Infiltrator,1,Hoppip
Leaf Guard,0,Hoppip
Chlorophyll,0,Skiploom
Infiltrator,1,Skiploom
Leaf Guard,0,Skiploom
Chlorophyll,0,Jumpluff
Infiltrator,1,Jumpluff
Leaf Guard,0,Jumpluff
Chlorophyll,0,Sunkern
Early Bird,1,Sunkern
Solar Power,0,Sunkern
Chlorophyll,0,Sunflora
Early Bird,1,Sunflora
Solar Power,0,Sunflora
Chlorophyll,0,Seedot
Early Bird,0,Seedot
Pickpocket,1,Seedot
Chlorophyll,0,Nuzleaf
Early Bird,0,Nuzleaf
Pickpocket,1,Nuzleaf
Chlorophyll,0,Shiftry
Early Bird,0,Shiftry
Pickpocket,1,Shiftry
Chlorophyll,0,Tropius
Harvest,1,Tropius
Solar Power,0,Tropius
Chlorophyll,0,Cherubi
Chlorophyll,0,Tangrowth
Leaf Guard,0,Tangrowth
Regenerator,1,Tangrowth
Chlorophyll,1,Leafeon
Leaf Guard,0,Leafeon
Chlorophyll,0,Sewaddle
Overcoat,1,Sewaddle
Swarm,0,Sewaddle
Chlorophyll,0,Swadloon
Leaf Guard,0,Swadloon
Overcoat,1,Swadloon
Chlorophyll,0,Leavanny
Overcoat,1,Leavanny
Swarm,0,Leavanny
Chlorophyll,1,Cottonee
Infiltrator,0,Cottonee
Prankster,0,Cottonee
Chlorophyll,1,Whimsicott
Infiltrator,0,Whimsicott
Prankster,0,Whimsicott
Chlorophyll,0,Petilil
Leaf Guard,1,Petilil
Own Tempo,0,Petilil
Chlorophyll,0,Lilligant
Leaf Guard,1,Lilligant
Own Tempo,0,Lilligant
Chlorophyll,0,Maractus
Storm Drain,1,Maractus
Water Absorb,0,Maractus
Chlorophyll,0,Deerling
Sap Sipper,0,Deerling
Serene Grace,1,Deerling
Chlorophyll,0,Sawsbuck
Sap Sipper,0,Sawsbuck
Serene Grace,1,Sawsbuck
Clear Body,0,Tentacool
Liquid Ooze,0,Tentacool
Rain Dish,1,Tentacool
Clear Body,0,Tentacruel
Liquid Ooze,0,Tentacruel
Rain Dish,1,Tentacruel
Clear Body,0,Beldum
Light Metal,1,Beldum
Clear Body,0,Metang
Light Metal,1,Metang
Clear Body,0,Metagross
Light Metal,1,Metagross
Clear Body,0,Regirock
Sturdy,1,Regirock
Clear Body,0,Regice
Ice Body,1,Regice
Clear Body,0,Registeel
Light Metal,1,Registeel
Clear Body,1,Klink
Minus,0,Klink
Plus,0,Klink
Clear Body,1,Klang
Minus,0,Klang
Plus,0,Klang
Clear Body,1,Klinklang
Minus,0,Klinklang
Plus,0,Klinklang
Clear Body,0,Carbink
Sturdy,1,Carbink
Clear Body,0,Diancie
Clear Body,0,Dreepy
Cursed Body,1,Dreepy
Infiltrator,0,Dreepy
Clear Body,0,Drakloak
Cursed Body,1,Drakloak
Infiltrator,0,Drakloak
Clear Body,0,Dragapult
Cursed Body,1,Dragapult
Infiltrator,0,Dragapult
Cloud Nine,0,Psyduck
Damp,0,Psyduck
Swift Swim,1,Psyduck
Cloud Nine,0,Golduck
Damp,0,Golduck
Swift Swim,1,Golduck
Cloud Nine,1,Lickitung
Oblivious,0,Lickitung
Own Tempo,0,Lickitung
Cloud Nine,1,Swablu
Natural Cure,0,Swablu
Cloud Nine,1,Altaria
Natural Cure,0,Altaria
Cloud Nine,1,Lickilicky
Oblivious,0,Lickilicky
Own Tempo,0,Lickilicky
Color Change,0,Kecleon
Protean,1,Kecleon
Comatose,0,Komala
Competitive,0,Jigglypuff
Cute Charm,0,Jigglypuff
Friend Guard,1,Jigglypuff
Competitive,0,Wigglytuff
Cute Charm,0,Wigglytuff
Frisk,1,Wigglytuff
Competitive,0,Igglybuff
Cute Charm,0,Igglybuff
Friend Guard,1,Igglybuff
Competitive,0,Milotic
Cute Charm,1,Milotic
Marvel Scale,0,Milotic
Competitive,0,Gothita
Frisk,0,Gothita
Shadow Tag,1,Gothita
Competitive,0,Gothorita
Frisk,0,Gothorita
Shadow Tag,1,Gothorita
Competitive,0,Gothitelle
Frisk,0,Gothitelle
Shadow Tag,1,Gothitelle
Competitive,1,Boltund
Strong Jaw,0,Boltund
Competitive,1,Meowstic Female
Infiltrator,0,Meowstic Female
Keen Eye,0,Meowstic Female
Compound Eyes,0,Butterfree
Tinted Lens,1,Butterfree
Compound Eyes,0,Venonat
Run Away,1,Venonat
Tinted Lens,0,Venonat
Compound Eyes,0,Yanma
Frisk,1,Yanma
Speed Boost,0,Yanma
Compound Eyes,1,Dustox
Shield Dust,0,Dustox
Compound Eyes,0,Nincada
Run Away,1,Nincada
Compound Eyes,0,Joltik
Swarm,1,Joltik
Unnerve,0,Joltik
Compound Eyes,0,Galvantula
Swarm,1,Galvantula
Unnerve,0,Galvantula
Compound Eyes,0,Scatterbug
Friend Guard,1,Scatterbug
Shield Dust,0,Scatterbug
Compound Eyes,0,Vivillon
Friend Guard,1,Vivillon
Shield Dust,0,Vivillon
Compound Eyes,0,Blipbug
Swarm,0,Blipbug
Telepathy,1,Blipbug
Compound Eyes,0,Dottler
Swarm,0,Dottler
Telepathy,1,Dottler
Contrary,1,Shuckle
Gluttony,0,Shuckle
Sturdy,0,Shuckle
Contrary,1,Spinda
Own Tempo,0,Spinda
Tangled Feet,0,Spinda
Contrary,1,Snivy
Overgrow,0,Snivy
Contrary,1,Servine
Overgrow,0,Servine
Contrary,1,Serperior
Overgrow,0,Serperior
Contrary,0,Inkay
Infiltrator,1,Inkay
Suction Cups,0,Inkay
Contrary,0,Malamar
Infiltrator,1,Malamar
Suction Cups,0,Malamar
Contrary,1,Fomantis
Leaf Guard,0,Fomantis
Contrary,1,Lurantis
Leaf Guard,0,Lurantis
Corrosion,0,Salandit
Oblivious,1,Salandit
Corrosion,0,Salazzle
Oblivious,1,Salazzle
Cotton Down,0,Gossifleur
Effect Spore,1,Gossifleur
Regenerator,0,Gossifleur
Cotton Down,0,Eldegoss
Effect Spore,1,Eldegoss
Regenerator,0,Eldegoss
Cursed Body,0,Gengar
Cursed Body,1,Shuppet
Frisk,0,Shuppet
Insomnia,0,Shuppet
Cursed Body,1,Banette
Frisk,0,Banette
Insomnia,0,Banette
Cursed Body,1,Froslass
Snow Cloak,0,Froslass
Cursed Body,0,Frillish
Damp,1,Frillish
Water Absorb,0,Frillish
Cursed Body,0,Jellicent
Damp,1,Jellicent
Water Absorb,0,Jellicent
Cursed Body,1,Sinistea
Weak Armor,0,Sinistea
Cursed Body,1,Polteageist
Weak Armor,0,Polteageist
Cursed Body,0,Alolan Marowak
Lightning Rod,0,Alolan Marowak
Rock Head,1,Alolan Marowak
Cute Charm,0,Clefairy
Friend Guard,1,Clefairy
Magic Guard,0,Clefairy
Cute Charm,0,Clefable
Magic Guard,0,Clefable
Unaware,1,Clefable
Cute Charm,0,Cleffa
Friend Guard,1,Cleffa
Magic Guard,0,Cleffa
Cute Charm,0,Skitty
Normalize,0,Skitty
Wonder Skin,1,Skitty
Cute Charm,0,Delcatty
Normalize,0,Delcatty
Wonder Skin,1,Delcatty
Cute Charm,0,Lopunny
Klutz,0,Lopunny
Limber,1,Lopunny
Cute Charm,0,Minccino
Skill Link,1,Minccino
Technician,0,Minccino
Cute Charm,0,Cinccino
Skill Link,1,Cinccino
Technician,0,Cinccino
Cute Charm,0,Sylveon
Pixilate,1,Sylveon
Cute Charm,1,Stufful
Fluffy,0,Stufful
Klutz,0,Stufful
Damp,1,Paras
Dry Skin,0,Paras
Effect Spore,0,Paras
Damp,1,Parasect
Dry Skin,0,Parasect
Effect Spore,0,Parasect
Damp,0,Poliwag
Swift Swim,1,Poliwag
Water Absorb,0,Poliwag
Damp,0,Poliwhirl
Swift Swim,1,Poliwhirl
Water Absorb,0,Poliwhirl
Damp,0,Poliwrath
Swift Swim,1,Poliwrath
Water Absorb,0,Poliwrath
Damp,1,Horsea
Sniper,0,Horsea
Swift Swim,0,Horsea
Damp,1,Seadra
Poison Point,0,Seadra
Sniper,0,Seadra
Damp,0,Politoed
Drizzle,1,Politoed
Water Absorb,0,Politoed
Damp,0,Wooper
Unaware,1,Wooper
Water Absorb,0,Wooper
Damp,0,Quagsire
Unaware,1,Quagsire
Water Absorb,0,Quagsire
Damp,1,Kingdra
Sniper,0,Kingdra
Swift Swim,0,Kingdra
Damp,1,Mudkip
Torrent,0,Mudkip
Damp,1,Marshtomp
Torrent,0,Marshtomp
Damp,1,Swampert
Torrent,0,Swampert
Dark Aura,0,Yveltal
Dazzling,0,Bruxish
Strong Jaw,0,Bruxish
Wonder Skin,1,Bruxish
Defeatist,0,Archen
Defeatist,0,Archeops
Defiant,1,Piplup
Torrent,0,Piplup
Defiant,1,Prinplup
Torrent,0,Prinplup
Defiant,1,Empoleon
Torrent,0,Empoleon
Defiant,1,Purugly
Own Tempo,0,Purugly
Thick Fat,0,Purugly
Defiant,0,Pawniard
Inner Focus,0,Pawniard
Pressure,1,Pawniard
Defiant,0,Bisharp
Inner Focus,0,Bisharp
Pressure,1,Bisharp
Defiant,1,Braviary
Keen Eye,0,Braviary
Sheer Force,0,Braviary
Defiant,1,Passimian
Receiver,0,Passimian
Defiant,1,Obstagoon
Guts,0,Obstagoon
Reckless,0,Obstagoon
Delta Stream,0,Mega Rayquaza
Desolate Land,0,Primal Groudon
Download,0,Genesect
Dragons Maw,0,Regidrago
Drizzle,0,Pelipper
Keen Eye,0,Pelipper
Rain Dish,1,Pelipper
Drizzle,0,Kyogre
Drought,1,Vulpix
Flash Fire,0,Vulpix
Drought,1,Ninetales
Flash Fire,0,Ninetales
Drought,0,Torkoal
Shell Armor,1,Torkoal
White Smoke,0,Torkoal
Drought,0,Groudon
Drought,0,Mega Charizard Y
Drought,0,Mega Charizard X
Dry Skin,1,Jynx
Forewarn,0,Jynx
Oblivious,0,Jynx
Dry Skin,0,Helioptile
Sand Veil,0,Helioptile
Solar Power,1,Helioptile
Dry Skin,0,Heliolisk
Sand Veil,0,Heliolisk
Solar Power,1,Heliolisk
Early Bird,0,Doduo
Run Away,0,Doduo
Tangled Feet,1,Doduo
Early Bird,0,Dodrio
Run Away,0,Dodrio
Tangled Feet,1,Dodrio
Early Bird,0,Kangaskhan
Inner Focus,1,Kangaskhan
Scrappy,0,Kangaskhan
Early Bird,0,Ledyba
Rattled,1,Ledyba
Swarm,0,Ledyba
Early Bird,0,Ledian
Iron Fist,1,Ledian
Swarm,0,Ledian
Early Bird,0,Natu
Magic Bounce,1,Natu
Synchronize,0,Natu
Early Bird,0,Xatu
Magic Bounce,1,Xatu
Synchronize,0,Xatu
